hero-frontend  | 
hero-frontend  | > Redirex-Enterprise@0.1.0 start /app
hero-frontend  | > next start
hero-frontend  | 
hero-frontend  |    ▲ Next.js 15.2.4
hero-frontend  |    - Local:        http://localhost:3000
hero-frontend  |    - Network:      http://172.18.0.5:3000
hero-frontend  | 
hero-frontend  |  ✓ Starting...
hero-frontend  |  ✓ Ready in 1315ms
hero-frontend  | MongoDB connection error: MongoServerSelectionError: Server selection timed out after 5000 ms
hero-frontend  |     at async e (.next/server/app/api/balance/deposit/route.js:1:2985) {
hero-frontend  |   errorLabelSet: Set(0) {},
hero-frontend  |   reason: [TopologyDescription],
hero-frontend  |   code: undefined
hero-frontend  | }
hero-frontend  | Error: Failed to connect to MongoDB
hero-frontend  |     at e (.next/server/app/api/balance/deposit/route.js:1:3063)
hero-frontend  |  ⨯ unhandledRejection:  Error: Failed to connect to MongoDB
hero-frontend  |     at e (.next/server/app/api/balance/deposit/route.js:1:3063)
